"","station_name","latitude","longitude","name","values_no2"
"1229",1581,39.7188,117.30415,"Jianshe Road, Tianjin",NA
"1230",1582,38.984583,117.374733,"Jingu Road, Tianjin",NA
"1231",1583,39.11991,117.18879,"Nanjing Road, Tianjin",15.34
"1232",1584,39.17295,117.193367,"Nankou road, Tianjin",14.16
"1233",1585,39.0927,117.201683,"Qianjin street, Tianjin",14.16
"1234",1586,39.165433,117.144633,"Qinjian street, Tianjin",17.7
"1235",1587,39.372617,117.043983,"Quanzhou South road, Tianjin",NA
"1236",1588,39.020967,117.6503,"Tanggu Yingkou street, Tianjin",NA
"1237",1589,38.919433,117.156633,"Tuanpowa, Tianjin",12.98
"1238",1590,39.084158,117.200983,"Tianjin",14.16
"1239",1591,39.13375,117.268833,"Xiangshan street, Tianjin",21.24
"1240",1592,39.137667,117.003933,"Xinhua street, Tianjin",NA
"1241",1593,38.83945,117.45735,"Yongming road, Tianjin",21.24
"1242",1594,39.08714,117.3145,"Yuejin Road, Tianjin",12.98
"1243",1595,39.0635,117.225,"Zhujiang street, Tianjin",14.16
"1244",1596,30.663372,113.16653,"Tianmen",NA
"1245",1597,42.22297,123.726163,"Tieling",NA
"1246",1598,34.896756,108.945233,"Tongchuan",36.58
"1247",1599,47.917142,107.02017,"amgalan, UB, Ulaanbaatar",NA
"1248",1600,47.86658,106.786713,"nisekh, UB, Ulaanbaatar",NA
"1249",1601,16.074186,108.216962,"Da Nang, Vietnam",14.16
"1250",1602,21.049119,105.883119,"Hanoi, Vietnam",37.76
"1251",1603,36.706774,119.161756,"Weifang",1.18
"1252",1604,37.513068,122.12042,"Weihai",7.08
"1253",1605,34.499995,109.509786,"Weinan",33.04
"1254",1606,27.994267,120.699367,"Wenzhou",35.4
"1255",1607,30.299822,113.853064,"Yuanshun Road, Wuhan",NA
"1256",1608,30.482469,114.156561,"Dunkou Xinou, Wuhan",NA
"1257",1609,30.483262,114.401702,"Donghu Gaoxin, Wuhan",NA
"1258",1610,30.574625,114.372305,"Donghu Liyuan, Wuhan",51.92
"1259",1611,30.619673,114.28223,"Hankou Huaqiao, Wuhan",NA
"1260",1612,30.594389,114.301447,"Hankou, Wuhan",NA
"1261",1613,30.557138,114.251523,"Yuehu Lake, Wuhan",NA
"1262",1614,30.624719,114.370058,"Qingshan Ganghua, Wuhan",NA
"1263",1615,30.594389,114.301447,"Wuhan",NA
"1264",1616,30.533234,114.304,"Wuchang Ziyang, Wuhan",NA
"1265",1617,30.633424,114.130212,"Wujianshan, Wuhan",NA
"1266",1618,31.352859,118.432941,"Wuhu",30.68
"1267",1619,31.490637,120.311143,"Wuxi",54.28
"1268",1620,18.775147,109.516925,"Wuzhishan",NA
"1269",1621,24.479834,118.089425,"Xiamen",34.22
"1270",1622,34.341568,108.940175,"Xian",18.88
"1271",1623,32.008986,112.122415,"Xiangfan",NA
"1272",1624,27.829738,112.944049,"Xiangtan",96
"1273",1625,32.008986,112.122415,"Xiangyang",NA
"1274",1626,29.841443,114.322492,"Xianning",NA
"1275",1627,30.362641,113.454593,"Xiantao",NA
"1276",1628,34.329563,108.709003,"Xianyang",33.04
"1277",1629,30.924568,113.916903,"Xiaogan",NA
"1278",1630,37.070589,114.504844,"Xingtai",22.42
"1279",1631,36.617144,101.778228,"Xining",33.04
"1280",1632,37.943123,115.218021,"Xinji",NA
"1281",1633,38.416663,112.734174,"Xinzhou",3.54
"1282",1634,34.20475,117.284072,"Xuzhou",18.88
"1283",1635,36.585455,109.489727,"Yanan",NA
"1284",1636,33.347378,120.163561,"Yancheng",3.54
"1285",1637,21.857958,111.982232,"Yangjiang",NA
"1286",1638,32.39421,119.412966,"Yangzhou",24.78
"1287",1639,37.463822,121.447935,"Yantai",7.08
"1288",1640,28.751812,104.643382,"Yibin",34.22
"1289",1641,30.691967,111.286471,"Yichang",44.84
"1290",1642,38.487194,106.230909,"Yinchuan",10.62
"1291",1643,40.667012,122.235418,"Yingkou",4.72
"1292",1644,29.306841,120.075058,"Yiwu",NA
"1293",1645,29.357104,113.128958,"Yueyang",40.12
"1294",1646,22.915094,112.044491,"Yunfu",NA
"1295",1647,24.352036,102.546543,"Yuxi",17.7
"1296",1648,34.810488,117.323725,"Zaozhuang",3.54
"1297",1649,29.117096,110.479191,"Zhangjiajie",20.06
"1298",1650,21.270702,110.359387,"Zhanjiang",8.26
"1299",1651,23.0528,112.4708,"Zhaoqing",37.76
"1300",1652,30.21,120.210833,"Binjiang, Hangzhou",40.12
"1301",1653,30.288,120.171,"Zhaohui zone 5, Hangzhou",57.82
"1302",1654,30.181944,120.269722,"Chengxiang town, Hangzhou",31.86
"1303",1655,29.59699,119.053275,"Chunan, Hangzhou",11.8
"1304",1656,29.461272,119.287683,"Jiande, Hangzhou",NA
"1305",1657,30.311944,120.119722,"Hemu primary school, Hangzhou",30.68
"1306",1658,29.474442,119.276247,"Jiande, Hangzhou",NA
"1307",1659,30.418333,120.300556,"Linping town, Hangzhou",71
"1308",1660,30.209383,120.166298,"Hangzhou",38.94
"1309",1661,29.640581,119.025965,"Qiandao lake, Hangzhou",5.9
"1310",1662,29.803966,119.671111,"Tonglu, Hangzhou",22.42
"1311",1663,29.796136,119.690568,"Tonglu, Hangzhou",20.06
"1312",1664,30.246,120.128,"Wolong bridge, Hangzhou",38.94
"1313",1665,30.305833,120.348056,"Xiasha, Hangzhou",55.46
"1314",1666,30.274722,120.063333,"Xixi, Hangzhou",34.22
"1315",1667,30.260884,119.93989,"Hangzhou",23.6
"1316",1668,30.180833,120.088333,"Yunqi, Hangzhou",42.48
"1317",1669,30.268,120.193,"Zhejiang Agricultural University, Hangzhou",54.28
"1318",1670,30.051,119.9589,"Fuyang monitoring station, Hangzhou",33.04
"1319",1671,30.0469,119.9518,"No.2 Middle School, Hangzhou",18.88
"1320",1672,30.231944,119.694722,"No. 4 middle school, Hangzhou",22.42
"1321",1673,30.236667,119.718611,"City Hall, Hangzhou",9.44
"1322",1674,30.598056,119.695278,"Anji, Huzhou",NA
"1323",1675,30.638229,119.673777,"Anji, Huzhou",34.22
"1324",1676,30.893198,120.091724,"Chengbei water plant, Huzhou",34.22
"1325",1677,30.864437,120.079708,"Town west water plant, Huzhou",37.76
"1326",1678,30.548333,119.988056,"Deqing, Huzhou",37.76
"1327",1679,30.862005,120.115328,"Jishan new village, Huzhou",43.66
"1328",1680,31.020833,119.908333,"Zhangxing, Huzhou",37.76
"1329",1681,30.536389,119.973333,"Deqing, Huzhou",21.24
"1330",1682,31.014444,119.898056,"Vocational Education Center, Zhangxing, Huzhou",41.3
"1331",1683,30.692161,121.018544,"Donghu, Pinghu, Jiaxing",64
"1332",1684,30.501657,120.945539,"Haiyan, Jiaxing",37.76
"1333",1685,30.65065,120.54114,"Tongxiang, Jiaxing",38.94
"1334",1686,30.523822,120.678291,"Haining, Jiaxing",42.48
"1335",1687,30.524067,120.945469,"Haiyan, Jiaxing",38.94
"1336",1688,30.378554,120.857334,"Haiyan, Jiaxing",30.68
"1337",1689,30.833497,120.927426,"Jiashan, Jiaxing",59
"1338",1690,30.756667,120.763056,"Monitoring station, Jiaxing",89
"1339",1691,30.747405,120.730691,"Jiaxing University, Jiaxing",40.12
"1340",1692,30.728889,120.995278,"Pinghu, Jiaxing",NA
"1341",1693,30.777969,120.743647,"Qinghe Primary School, Jiaxing",51.92
"1342",1694,30.828974,120.944731,"Jiashan, Jiaxing",42.48
"1343",1695,30.511474,120.713139,"Haining, Jiaxing",66
"1344",1696,30.62255,120.56572,"Tongxiang, Jiaxing",NA
"1345",1697,27.98,119.629444,"Jingningxian",4.72
"1346",1698,29.298189,120.246079,"Dongyang, Jinhua",5.9
"1347",1699,29.226718,119.485661,"Lanxi, Jinhua",40.12
"1348",1700,29.212485,119.466263,"Lanxi, Jinhua",33.04
"1349",1701,29.060833,120.438333,"PananXian, Jinhua",11.8
"1350",1702,29.46314,119.883585,"Pujiang, Jinhua",22.42
"1351",1703,29.436832,119.928646,"Pujiang, Jinhua",28.32
"1352",1704,29.102917,119.685611,"City Monitoring Station, Jinhua",24.78
"1353",1705,29.077,119.647417,"No.15 middle school, Jinhua",27.14
"1354",1706,29.113056,119.648944,"No.4 middle school, Jinhua",20.06
"1355",1707,28.907778,119.814722,"Wuyi, Jinhua",20.06
"1356",1708,28.889167,119.812222,"Wuyi, Jinhua",21.24
"1357",1709,28.8911,120.0317,"Yongkang, Jinhua",27.14
"1358",1710,28.9028,120.0212,"Yongkang, Jinhua",37.76
"1359",1711,29.335364,120.078611,"Beiyuan, Jinhua",28.32
"1360",1712,29.304964,120.090556,"Jiangdong, Jinhua",25.96
"1361",1713,28.451389,119.479722,"Songyang, Lishui",10.62
"1362",1714,28.447794,119.9187,"Monitoring station building, Lishui",16.52
"1363",1715,28.136389,120.288333,"Qingtian, Lishui",16.52
"1364",1716,28.454307,119.934922,"Liandu primary school, Lishui",15.34
"1365",1717,28.073028,119.126791,"Longquan, Lishui",10.62
"1366",1718,28.145278,120.283611,"Qingtian, Lishui",20.06
"1367",1719,27.626343,119.059472,"Qingyuan, Lishui",8.26
"1368",1720,28.450556,119.474167,"Songyang, Lishui",22.42
"1369",1721,28.593203,119.272551,"Suichang, Lishui",4.72
"1370",1722,28.651667,120.065,"Jinyun, Lishui",7.08
"1371",1723,28.662778,120.085556,"Jinyun, Lishui",8.26
"1372",1724,28.423056,119.879444,"Yu Zhuang Qian, Lishui",23.6
"1373",1725,28.895833,118.522222,"Changshan, Quzhou",33.04
"1374",1726,28.940417,118.871306,"EPA building, Quzhou",10.62
"1375",1727,29.036306,119.172467,"Longyou, Quzhou",30.68
"1376",1728,29.134167,118.404722,"Bureau of Meteorology, Kaihua, Quzhou",14.16
"1377",1729,28.974528,118.85525,"Quzhou University, Quzhou",30.68
"1378",1730,28.964613,118.876145,"Experimental school, Quzhou",NA
"1379",1731,28.898056,118.511111,"Changshan, Quzhou",22.42
"1380",1732,29.989283,120.609511,"Chengdong BDA committee, Shaoxing",NA
"1381",1733,29.49055,120.91483,"Xinchang, Shaoxing",29.5
"1382",1734,29.598611,120.822222,"Shengzhou, Shaoxing",22.42
"1383",1735,29.566111,120.817222,"Shengzhou, Shaoxing",37.76
"1384",1736,29.993049,120.643444,"Donghu middle school, Shaoxing",29.5
"1385",1737,30.052161,120.535708,"Dongpu Town Governement, Shaoxing",NA
"1386",1738,30.04769,120.47196,"Keqiaoqu, Shaoxing",42.48
"1387",1739,30.078374,120.617462,"Paojiang station, Shaoxing",42.48
"1388",1740,30.13277,120.8917,"Shangyuqu, Shaoxing",23.6
"1389",1741,30.02184,120.87318,"Shangyuqu, Shaoxing",21.24
"1390",1742,30.004331,120.580238,"City EPA station, Shaoxing",37.76
"1391",1743,30.08245,120.49313,"Keqiaoqu, Shaoxing",51.92
"1392",1744,29.50078,120.89768,"Xinchang, Shaoxing",29.5
"1393",1745,29.708752,120.248752,"Library, Shaoxing",28.32
"1394",1746,29.728868,120.217123,"Transporation management station, Shaoxing",35.4
"1395",1747,28.21902,121.289127,"Yuhuan, Taizhou",12.98
"1396",1748,28.659261,121.280823,"Huangyan EPA building, Taizhou",17.7
"1397",1749,28.560033,121.395356,"Taizhou",20.06
"1398",1750,28.840238,121.140945,"Linhai, Taizhou",24.78
"1399",1751,28.870984,121.181596,"Linhai, Taizhou",4.72
"1400",1752,28.577361,121.376778,"Luqiao Tian Yang Wang, Taizhou",23.6
"1401",1753,29.116775,121.375923,"Sanmen, Taizhou",8.26
"1402",1754,29.160556,121.061944,"Experimental Middle  School, Tiantai, Taizhou",14.16
"1403",1755,28.654166,121.41888,"Taizhou EPA building, Taizhou",NA
"1404",1756,29.148333,121.005278,"Tiantai, Taizhou",NA
"1405",1757,28.375556,121.365556,"Wenling, Taizhou",9.44
"1406",1758,28.855767,120.728872,"Xianju, Taizhou",7.08
"1407",1759,28.737334,120.477356,"Xianju, Taizhou",NA
"1408",1760,28.123891,121.238017,"Yuhuan, Taizhou",4.72
"1409",1761,27.777373,120.655307,"Ruian, Wenzhou",NA
"1410",1762,27.831439,121.149367,"Dongtou, Wenzhou",7.08
"1411",1763,27.78836,120.627334,"Ruian, Wenzhou",11.8
"1412",1764,28.120936,120.965864,"Yueqing, Wenzhou",11.8
"1413",1765,27.503889,120.395,"Cangnan, Wenzhou",10.62
"1414",1766,28.029722,120.891111,"Yueqing, Wenzhou",16.52
"1415",1767,27.581944,120.548889,"Cangnan, Wenzhou",9.44
"1416",1768,27.971359,120.764294,"Longwan, Wenzhou",35.4
"1417",1769,27.985079,120.679665,"Nanpu, Wenzhou",47.2
"1418",1770,28.040556,120.658611,"Yongjia, Wenzhou",30.68
"1419",1771,28.005239,120.638037,"Ouhai, Wenzhou",33.04
"1420",1772,27.659658,120.570122,"Pingyang, Wenzhou",14.16
"1421",1773,27.66525,120.561589,"Pingyang, Wenzhou",18.88
"1422",1774,28.156667,120.692222,"Yongjia, Wenzhou",1.18
"1423",1775,28.013044,120.675116,"City Station, Wenzhou",42.48
"1424",1776,30.726667,122.445833,"Shengsi, Zhoushan",11.8
"1425",1777,30.266944,122.220278,"Daishan, Zhoushan",12.98
"1426",1778,30.020278,122.122222,"Dinghai tanfeng, Zhoushan",21.24
"1427",1779,29.994444,122.189722,"Lincheng new area, Zhoushan",14.16
"1428",1780,29.95378,122.3135,"Putuo east port, Zhoushan",16.52
"1429",1781,29.981667,122.373889,"Zhoushan",20.06
"1430",1782,34.7466,113.625368,"Zhengzhou",14.16
"1431",1783,32.187849,119.425836,"Zhenjiang",25.96
"1432",1784,22.528283,113.386116,"Zhongshan",33.04
"1433",1785,29.985451,122.206604,"Zhoushan",14.16
"1434",1786,22.228056,113.298889,"Zhuhai",15.34
"1435",1787,29.713667,120.236304,"Zhuji",NA
"1436",1788,27.82755,113.134003,"Zhuzhou",47.2
"1437",1789,36.813094,118.054868,"Zibo",18.88
"1438",1790,29.33903,104.778442,"Zigong",18.88
"1439",1791,27.725654,106.927389,"Zunyi",41.3
